Unicode,MVOsimple
U+00BB,R
U+00BC,U
U+00BD,U
U+00BE,U
U+00BF,R
U+00C0,R
U+00C1,R
U+00C2,R
U+00C3,R
U+00C4,R
U+00C5,R
U+00C6,R
U+00C7,R
U+00C8,R
U+00C9,R
U+00CA,R
U+00CB,R
U+00CC,R
U+00CD,R
U+00CE,R
U+00CF,R
U+00D0,R
U+00D1,R
U+00D2,R
U+00D3,R
U+00D4,R
U+00D5,R
U+00D6,R
U+00D7,R
U+00D8,R
U+00D9,R
U+00DA,R
U+00DB,R
U+00DC,R
U+00DD,R
U+00DE,R
U+00DF,R
U+00E0,R
U+00E1,R
U+00E2,R
U+00E3,R
U+00E4,R
U+00E5,R
U+00E6,R
U+00E7,R
U+00E8,R
U+00E9,R
U+00EA,R
U+00EB,R
U+00EC,R
U+00ED,R
U+00EE,R
U+00EF,R
U+00F0,R
U+00F1,R
U+00F2,R
U+00F3,R
U+00F4,R
U+00F5,R
U+00F6,R
U+00F7,R
U+00F8,R
U+00F9,R
U+00FA,R
U+00FB,R
U+00FC,R
U+00FD,R
U+00FE,R
U+00FF,R
U+0100,R
U+0101,R
U+0102,R
U+0103,R
U+0104,R
U+0105,R
U+0106,R
U+0107,R
U+0108,R
U+0109,R
U+010A,R
U+010B,R
U+010C,R
U+010D,R
U+010E,R
U+010F,R
U+0110,R
U+0111,R
U+0112,R
U+0113,R
U+0114,R
U+0115,R
U+0116,R
U+0117,R
U+0118,R
U+0119,R
U+011A,R
U+011B,R
U+011C,R
U+011D,R
U+011E,R
U+011F,R
U+0120,R
U+0121,R
U+0122,R
U+0123,R
U+0124,R
U+0125,R
U+0126,R
U+0127,R
U+0128,R
U+0129,R
U+012A,R
U+012B,R
U+012C,R
U+012D,R
U+012E,R
U+012F,R
U+0130,R
U+0131,R
U+0132,R
U+0133,R
U+0134,R
U+0135,R
U+0136,R
U+0137,R
U+0138,R
U+0139,R
U+013A,R
U+013B,R
U+013C,R
U+013D,R
U+013E,R
U+013F,R
U+0140,R
U+0141,R
U+0142,R
U+0143,R
U+0144,R
U+0145,R
U+0146,R
U+0147,R
U+0148,R
U+0149,R
U+014A,R
U+014B,R
U+014C,R
U+014D,R
U+014E,R
U+014F,R
U+0150,R
U+0151,R
U+0152,R
U+0153,R
U+0154,R
U+0155,R
U+0156,R
U+0157,R
U+0158,R
U+0159,R
U+015A,R
U+015B,R
U+015C,R
U+015D,R
U+015E,R
U+015F,R
U+0160,R
U+0161,R
U+0162,R
U+0163,R
U+0164,R
U+0165,R
U+0166,R
U+0167,R
U+0168,R
U+0169,R
U+016A,R
U+016B,R
U+016C,R
U+016D,R
U+016E,R
U+016F,R
U+0170,R
U+0171,R
U+0172,R
U+0173,R
U+0174,R
U+0175,R
U+0176,R
U+0177,R
U+0178,R
U+0179,R
U+017A,R
U+017B,R
U+017C,R
U+017D,R
U+017E,R
U+017F,R
U+0180,R
U+0181,R
U+0182,R
U+0183,R
U+0184,R
U+0185,R
U+0186,R
U+0187,R
U+0188,R
U+0189,R
U+018A,R
U+018B,R
U+018C,R
U+018D,R
U+018E,R
U+018F,R
U+0190,R
U+0191,R
U+0192,R
U+0193,R
U+0194,R
U+0195,R
U+0196,R
U+0197,R
U+0198,R
U+0199,R
U+019A,R
U+019B,R
U+019C,R
U+019D,R
U+019E,R
U+019F,R
U+01A0,R
U+01A1,R
U+01A2,R
U+01A3,R
U+01A4,R
U+01A5,R
U+01A6,R
U+01A7,R
U+01A8,R
U+01A9,R
U+01AA,R
U+01AB,R
U+01AC,R
U+01AD,R
U+01AE,R
U+01AF,R
U+01B0,R
U+01B1,R
U+01B2,R
U+01B3,R
U+01B4,R
U+01B5,R
U+01B6,R
U+01B7,R
U+01B8,R
U+01B9,R
U+01BA,R
U+01BB,R
U+01BC,R
U+01BD,R
U+01BE,R
U+01BF,R
U+01C0,R
U+01C1,R
U+01C2,R
U+01C3,R
U+01C4,R
U+01C5,R
U+01C6,R
U+01C7,R
U+01C8,R
U+01C9,R
U+01CA,R
U+01CB,R
U+01CC,R
U+01CD,R
U+01CE,R
U+01CF,R
U+01D0,R
U+01D1,R
U+01D2,R
U+01D3,R
U+01D4,R
U+01D5,R
U+01D6,R
U+01D7,R
U+01D8,R
U+01D9,R
U+01DA,R
U+01DB,R
U+01DC,R
U+01DD,R
U+01DE,R
U+01DF,R
U+01E0,R
U+01E1,R
U+01E2,R
U+01E3,R
U+01E4,R
U+01E5,R
U+01E6,R
U+01E7,R
U+01E8,R
U+01E9,R
U+01EA,R
U+01EB,R
U+01EC,R
U+01ED,R
U+01EE,R
U+01EF,R
U+01F0,R
U+01F1,R
U+01F2,R
U+01F3,R
U+01F4,R
U+01F5,R
U+01F6,R
U+01F7,R
U+01F8,R
U+01F9,R
U+01FA,R
U+01FB,R
U+01FC,R
U+01FD,R
U+01FE,R
U+01FF,R
U+0200,R
U+0201,R
U+0202,R
U+0203,R
U+0204,R
U+0205,R
U+0206,R
U+0207,R
U+0208,R
U+0209,R
U+020A,R
U+020B,R
U+020C,R
U+020D,R
U+020E,R
U+020F,R
U+0210,R
U+0211,R
U+0212,R
U+0213,R
U+0214,R
U+0215,R
U+0216,R
U+0217,R
U+0218,R
U+0219,R
U+021A,R
U+021B,R
U+021C,R
U+021D,R
U+021E,R
U+021F,R
U+0220,R
U+0221,R
U+0222,R
U+0223,R
U+0224,R
U+0225,R
U+0226,R
U+0227,R
U+0228,R
U+0229,R
U+022A,R
U+022B,R
U+022C,R
U+022D,R
U+022E,R
U+022F,R
U+0230,R
U+0231,R
U+0232,R
U+0233,R
U+0234,R
U+0235,R
U+0236,R
U+0237,R
U+0238,R
U+0239,R
U+023A,R
U+023B,R
U+023C,R
U+023D,R
U+023E,R
U+023F,R
U+0240,R
U+0241,R
U+0242,R
U+0243,R
U+0244,R
U+0245,R
U+0246,R
U+0247,R
U+0248,R
U+0249,R
U+024A,R
U+024B,R
U+024C,R
U+024D,R
U+024E,R
U+024F,R
U+0250,R
U+0251,R
U+0252,R
U+0253,R
U+0254,R
U+0255,R
U+0256,R
U+0257,R
U+0258,R
U+0259,R
U+025A,R
U+025B,R
U+025C,R
U+025D,R
U+025E,R
U+025F,R
U+0260,R
U+0261,R
U+0262,R
U+0263,R
U+0264,R
U+0265,R
U+0266,R
U+0267,R
U+0268,R
U+0269,R
U+026A,R
U+026B,R
U+026C,R
U+026D,R
U+026E,R
U+026F,R
U+0270,R
U+0271,R
U+0272,R
U+0273,R
U+0274,R
U+0275,R
U+0276,R
U+0277,R
U+0278,R
U+0279,R
U+027A,R
U+027B,R
U+027C,R
U+027D,R
U+027E,R
U+027F,R
U+0280,R
U+0281,R
U+0282,R
U+0283,R
U+0284,R
U+0285,R
U+0286,R
U+0287,R
U+0288,R
U+0289,R
U+028A,R
U+028B,R
U+028C,R
U+028D,R
U+028E,R
U+028F,R
U+0290,R
U+0291,R
U+0292,R
U+0293,R
U+0294,R
U+0295,R
U+0296,R
U+0297,R
U+0298,R
U+0299,R
U+029A,R
U+029B,R
U+029C,R
U+029D,R
U+029E,R
U+029F,R
U+02A0,R
U+02A1,R
U+02A2,R
U+02A3,R
U+02A4,R
U+02A5,R
U+02A6,R
U+02A7,R
U+02A8,R
U+02A9,R
U+02AA,R
U+02AB,R
U+02AC,R
U+02AD,R
U+02AE,R
U+02AF,R
U+02B0,R
U+02B1,R
U+02B2,R
U+02B3,R
U+02B4,R
U+02B5,R
U+02B6,R
U+02B7,R
U+02B8,R
U+02B9,R
U+02BA,R
U+02BB,R
U+02BC,R
U+02BD,R
U+02BE,R
U+02BF,R
U+02C0,R
U+02C1,R
U+02C2,R
U+02C3,R
U+02C4,R
U+02C5,R
U+02C6,R
U+02C7,R
U+02C8,R
U+02C9,R
U+02CA,R
U+02CB,R
U+02CC,R
U+02CD,R
U+02CE,R
U+02CF,R
U+02D0,R
U+02D1,R
U+02D2,R
U+02D3,R
U+02D4,R
U+02D5,R
U+02D6,R
U+02D7,R
U+02D8,R
U+02D9,R
U+02DA,R
U+02DB,R
U+02DC,R
U+02DD,R
U+02DE,R
U+02DF,R
U+02E0,R
U+02E1,R
U+02E2,R
U+02E3,R
U+02E4,R
U+02E5,R
U+02E6,R
U+02E7,R
U+02E8,R
U+02E9,R
U+02EA,U
U+02EB,U
U+02EC,R
U+02ED,R
U+02EE,R
U+02EF,R
U+02F0,R
U+02F1,R
U+02F2,R
U+02F3,R
U+02F4,R
U+02F5,R
U+02F6,R
U+02F7,R
U+02F8,R
U+02F9,R
U+02FA,R
U+02FB,R
U+02FC,R
U+02FD,R
U+02FE,R
U+02FF,R
U+0300,R
U+0301,R
U+0302,R
U+0303,R
U+0304,R
U+0305,R
U+0306,R
U+0307,R
U+0308,R
U+0309,R
U+030A,R
U+030B,R
U+030C,R
U+030D,R
U+030E,R
U+030F,R
U+0310,R
U+0311,R
U+0312,R
U+0313,R
U+0314,R
U+0315,R
U+0316,R
U+0317,R
U+0318,R
U+0319,R
U+031A,R
U+031B,R
U+031C,R
U+031D,R
U+031E,R
U+031F,R
U+0320,R
U+0321,R
U+0322,R
U+0323,R
U+0324,R
U+0325,R
U+0326,R
U+0327,R
U+0328,R
U+0329,R
U+032A,R
U+032B,R
U+032C,R
U+032D,R
U+032E,R
U+032F,R
U+0330,R
U+0331,R
U+0332,R
U+0333,R
U+0334,R
U+0335,R
U+0336,R
U+0337,R
U+0338,R
U+0339,R
U+033A,R
U+033B,R
U+033C,R
U+033D,R
U+033E,R
U+033F,R
U+0340,R
U+0341,R
U+0342,R
U+0343,R
U+0344,R
U+0345,R
U+0346,R
U+0347,R
U+0348,R
U+0349,R
U+034A,R
U+034B,R
U+034C,R
U+034D,R
U+034E,R
U+034F,R
U+0350,R
U+0351,R
U+0352,R
U+0353,R
U+0354,R
U+0355,R
U+0356,R
U+0357,R
U+0358,R
U+0359,R
U+035A,R
U+035B,R
U+035C,R
U+035D,R
U+035E,R
U+035F,R
U+0360,R
U+0361,R
U+0362,R
U+0363,R
U+0364,R
U+0365,R
U+0366,R
U+0367,R
U+0368,R
U+0369,R
U+036A,R
U+036B,R
U+036C,R
U+036D,R
U+036E,R
U+036F,R
U+0370,R
U+0371,R
U+0372,R
U+0373,R
U+0374,R
U+0375,R
U+0376,R
U+0377,R
U+037A,R
U+037B,R
U+037C,R
U+037D,R
U+037E,R
U+0384,R
U+0385,R
U+0386,R
U+0387,R
U+0388,R
U+0389,R
U+038A,R
U+038C,R
U+038E,R
U+038F,R
U+0390,R
U+0391,R
U+0392,R
U+0393,R
U+0394,R
U+0395,R
U+0396,R
U+0397,R
U+0398,R
U+0399,R
U+039A,R
U+039B,R
U+039C,R
U+039D,R
U+039E,R
U+039F,R
U+03A0,R
U+03A1,R
U+03A3,R
U+03A4,R
U+03A5,R
U+03A6,R
U+03A7,R
U+03A8,R
U+03A9,R
U+03AA,R
U+03AB,R
U+03AC,R
U+03AD,R
U+03AE,R
U+03AF,R
U+03B0,R
U+03B1,R
U+03B2,R
U+03B3,R
U+03B4,R
U+03B5,R
U+03B6,R
U+03B7,R
U+03B8,R
U+03B9,R
U+03BA,R
U+03BB,R
U+03BC,R
U+03BD,R
U+03BE,R
U+03BF,R
U+03C0,R
U+03C1,R
U+03C2,R
U+03C3,R
U+03C4,R
U+03C5,R
U+03C6,R
U+03C7,R
U+03C8,R
U+03C9,R
U+03CA,R
U+03CB,R
U+03CC,R
U+03CD,R
U+03CE,R
U+03CF,R
U+03D0,R
U+03D1,R
U+03D2,R
U+03D3,R
U+03D4,R
U+03D5,R
U+03D6,R
U+03D7,R
U+03D8,R
U+03D9,R
U+03DA,R
U+03DB,R
U+03DC,R
U+03DD,R
U+03DE,R
U+03DF,R
U+03E0,R
U+03E1,R
U+03E2,R
U+03E3,R
U+03E4,R
U+03E5,R
U+03E6,R
U+03E7,R
U+03E8,R
U+03E9,R
U+03EA,R
U+03EB,R
U+03EC,R
U+03ED,R
U+03EE,R
U+03EF,R
U+03F0,R
U+03F1,R
U+03F2,R
U+03F3,R
U+03F4,R
U+03F5,R
U+03F6,R
U+03F7,R
U+03F8,R
U+03F9,R
U+03FA,R
U+03FB,R
U+03FC,R
U+03FD,R
U+03FE,R
U+03FF,R
U+0400,R
U+0401,R
U+0402,R
U+0403,R
U+0404,R
U+0405,R
U+0406,R
U+0407,R
U+0408,R
U+0409,R
U+040A,R
U+040B,R
U+040C,R
U+040D,R
U+040E,R
U+040F,R
U+0410,R
U+0411,R
U+0412,R
U+0413,R
U+0414,R
U+0415,R
U+0416,R
U+0417,R
U+0418,R
U+0419,R
U+041A,R
U+041B,R
U+041C,R
U+041D,R
U+041E,R
U+041F,R
U+0420,R
U+0421,R
U+0422,R
U+0423,R
U+0424,R
U+0425,R
U+0426,R
U+0427,R
U+0428,R
U+0429,R
U+042A,R
U+042B,R
U+042C,R
U+042D,R
U+042E,R
U+042F,R
U+0430,R
U+0431,R
U+0432,R
U+0433,R
U+0434,R
U+0435,R
U+0436,R
U+0437,R
U+0438,R
U+0439,R
U+043A,R
U+043B,R
U+043C,R
U+043D,R
U+043E,R
U+043F,R
U+0440,R
U+0441,R
U+0442,R
U+0443,R
U+0444,R
U+0445,R
U+0446,R
U+0447,R
U+0448,R
U+0449,R
U+044A,R
U+044B,R
U+044C,R
U+044D,R
U+044E,R
U+044F,R
U+0450,R
U+0451,R
U+0452,R
U+0453,R
U+0454,R
U+0455,R
U+0456,R
U+0457,R
U+0458,R
U+0459,R
U+045A,R
U+045B,R
U+045C,R
U+045D,R
U+045E,R
U+045F,R
U+0460,R
U+0461,R
U+0462,R
U+0463,R
U+0464,R
U+0465,R
U+0466,R
U+0467,R
U+0468,R
U+0469,R
U+046A,R
U+046B,R
U+046C,R
U+046D,R
U+046E,R
U+046F,R
U+0470,R
U+0471,R
U+0472,R
U+0473,R
U+0474,R
U+0475,R
U+0476,R
U+0477,R
U+0478,R
U+0479,R
U+047A,R
U+047B,R
U+047C,R
U+047D,R
U+047E,R
U+047F,R
U+0480,R
U+0481,R
U+0482,R
U+0483,R
U+0484,R
U+0485,R
U+0486,R
U+0487,R
U+0488,R
U+0489,R
U+048A,R
U+048B,R
U+048C,R
U+048D,R
U+048E,R
U+048F,R
U+0490,R
U+0491,R
U+0492,R
U+0493,R
U+0494,R
U+0495,R
U+0496,R
U+0497,R
U+0498,R
U+0499,R
U+049A,R
U+049B,R
U+049C,R
U+049D,R
U+049E,R
U+049F,R
U+04A0,R
U+04A1,R
U+04A2,R
U+04A3,R
U+04A4,R
U+04A5,R
U+04A6,R
U+04A7,R
U+04A8,R
U+04A9,R
U+04AA,R
U+04AB,R
U+04AC,R
U+04AD,R
U+04AE,R
U+04AF,R
U+04B0,R
U+04B1,R
U+04B2,R
U+04B3,R
U+04B4,R
U+04B5,R
U+04B6,R
U+04B7,R
U+04B8,R
U+04B9,R
U+04BA,R
U+04BB,R
U+04BC,R
U+04BD,R
U+04BE,R
U+04BF,R
U+04C0,R
U+04C1,R
U+04C2,R
U+04C3,R
U+04C4,R
U+04C5,R
U+04C6,R
U+04C7,R
U+04C8,R
U+04C9,R
U+04CA,R
U+04CB,R
U+04CC,R
U+04CD,R
U+04CE,R
U+04CF,R
U+04D0,R
U+04D1,R
U+04D2,R
U+04D3,R
U+04D4,R
U+04D5,R
U+04D6,R
U+04D7,R
U+04D8,R
U+04D9,R
U+04DA,R
U+04DB,R
U+04DC,R
U+04DD,R
U+04DE,R
U+04DF,R
U+04E0,R
U+04E1,R
U+04E2,R
U+04E3,R
U+04E4,R
U+04E5,R
U+04E6,R
U+04E7,R
U+04E8,R
U+04E9,R
U+04EA,R
U+04EB,R
U+04EC,R
U+04ED,R
U+04EE,R
U+04EF,R
U+04F0,R
U+04F1,R
U+04F2,R
U+04F3,R
U+04F4,R
U+04F5,R
U+04F6,R
U+04F7,R
U+04F8,R
U+04F9,R
U+04FA,R
U+04FB,R
U+04FC,R
U+04FD,R
U+04FE,R
U+04FF,R
U+0500,R
U+0501,R
U+0502,R
U+0503,R
U+0504,R
U+0505,R
U+0506,R
U+0507,R
U+0508,R
U+0509,R
U+050A,R
U+050B,R
U+050C,R
U+050D,R
U+050E,R
U+050F,R
U+0510,R
U+0511,R
U+0512,R
U+0513,R
U+0514,R
U+0515,R
U+0516,R
U+0517,R
U+0518,R
U+0519,R
U+051A,R
U+051B,R
U+051C,R
U+051D,R
U+051E,R
U+051F,R
U+0520,R
U+0521,R
U+0522,R
U+0523,R
U+0524,R
U+0525,R
U+0526,R
U+0527,R
U+0531,R
U+0532,R
U+0533,R
U+0534,R
U+0535,R
U+0536,R
U+0537,R
U+0538,R
U+0539,R
U+053A,R
U+053B,R
U+053C,R
U+053D,R
U+053E,R
U+053F,R
U+0540,R
U+0541,R
U+0542,R
U+0543,R
U+0544,R
U+0545,R
U+0546,R
U+0547,R
U+0548,R
U+0549,R
U+054A,R
U+054B,R
U+054C,R
U+054D,R
U+054E,R
U+054F,R
U+0550,R
U+0551,R
U+0552,R
U+0553,R
U+0554,R
U+0555,R
U+0556,R
U+0559,R
U+055A,R
U+055B,R
U+055C,R
U+055D,R
U+055E,R
U+055F,R
U+0561,R
U+0562,R
U+0563,R
U+0564,R
U+0565,R
U+0566,R
U+0567,R
U+0568,R
U+0569,R
U+056A,R
U+056B,R
U+056C,R
U+056D,R
U+056E,R
U+056F,R
U+0570,R
U+0571,R
U+0572,R
U+0573,R
U+0574,R
U+0575,R
U+0576,R
U+0577,R
U+0578,R
U+0579,R
U+057A,R
U+057B,R
U+057C,R
U+057D,R
U+057E,R
U+057F,R
U+0580,R
U+0581,R
U+0582,R
U+0583,R
U+0584,R
U+0585,R
U+0586,R
U+0587,R
U+0589,R
U+058A,R
U+058F,R
U+0591,R
U+0592,R
U+0593,R
U+0594,R
U+0595,R
U+0596,R
U+0597,R
U+0598,R
U+0599,R
U+059A,R
U+059B,R
U+059C,R
U+059D,R
U+059E,R
U+059F,R
U+05A0,R
U+05A1,R
U+05A2,R
U+05A3,R
U+05A4,R
U+05A5,R
U+05A6,R
U+05A7,R
U+05A8,R
U+05A9,R
U+05AA,R
U+05AB,R
U+05AC,R
U+05AD,R
U+05AE,R
U+05AF,R
U+05B0,R
U+05B1,R
U+05B2,R
U+05B3,R
U+05B4,R
U+05B5,R
U+05B6,R
U+05B7,R
U+05B8,R
U+05B9,R
U+05BA,R
U+05BB,R
U+05BC,R
U+05BD,R
U+05BE,R
U+05BF,R
U+05C0,R
U+05C1,R
U+05C2,R
U+05C3,R
U+05C4,R
U+05C5,R
U+05C6,R
U+05C7,R
U+05D0,R
U+05D1,R
U+05D2,R
U+05D3,R
U+05D4,R
U+05D5,R
U+05D6,R
U+05D7,R
U+05D8,R
U+05D9,R
U+05DA,R
U+05DB,R
U+05DC,R
U+05DD,R
U+05DE,R
U+05DF,R
U+05E0,R
U+05E1,R
U+05E2,R
U+05E3,R
U+05E4,R
U+05E5,R
U+05E6,R
U+05E7,R
U+05E8,R
U+05E9,R
U+05EA,R
U+05F0,R
U+05F1,R
U+05F2,R
U+05F3,R
U+05F4,R
U+0600,R
U+0601,R
U+0602,R
U+0603,R
U+0604,R
U+0606,R
U+0607,R
U+0608,R
U+0609,R
U+060A,R
U+060B,R
U+060C,R
U+060D,R
U+060E,R
U+060F,R
U+0610,R
U+0611,R
U+0612,R
U+0613,R
U+0614,R
U+0615,R
U+0616,R
U+0617,R
U+0618,R
U+0619,R
U+061A,R
U+061B,R
U+061E,R
U+061F,R
U+0620,R
U+0621,R
U+0622,R
U+0623,R
U+0624,R
U+0625,R
U+0626,R
U+0627,R
U+0628,R
U+0629,R
U+062A,R
U+062B,R
U+062C,R
U+062D,R
U+062E,R
U+062F,R
U+0630,R
U+0631,R
U+0632,R
U+0633,R
U+0634,R
U+0635,R
U+0636,R
U+0637,R
U+0638,R
U+0639,R
U+063A,R
U+063B,R
U+063C,R
U+063D,R
U+063E,R
U+063F,R
U+0640,R
U+0641,R
U+0642,R
U+0643,R
U+0644,R
U+0645,R
U+0646,R
U+0647,R
U+0648,R
U+0649,R
U+064A,R
U+064B,R
U+064C,R
U+064D,R
U+064E,R
U+064F,R
U+0650,R
U+0651,R
U+0652,R
U+0653,R
U+0654,R
U+0655,R
U+0656,R
U+0657,R
U+0658,R
U+0659,R
U+065A,R
U+065B,R
U+065C,R
U+065D,R
U+065E,R
U+065F,R
U+0660,R
U+0661,R
U+0662,R
U+0663,R
U+0664,R
U+0665,R
U+0666,R
U+0667,R
U+0668,R
U+0669,R
U+066A,R
U+066B,R
U+066C,R
U+066D,R
U+066E,R
U+066F,R
U+0670,R
U+0671,R
U+0672,R
U+0673,R
U+0674,R
U+0675,R
U+0676,R
U+0677,R
U+0678,R
U+0679,R
U+067A,R
U+067B,R
U+067C,R
U+067D,R
U+067E,R
U+067F,R
U+0680,R
U+0681,R
U+0682,R
U+0683,R
U+0684,R
U+0685,R
U+0686,R
U+0687,R
U+0688,R
U+0689,R
U+068A,R
U+068B,R
U+068C,R
U+068D,R
U+068E,R
U+068F,R
U+0690,R
U+0691,R
U+0692,R
U+0693,R
U+0694,R
U+0695,R
U+0696,R
U+0697,R
U+0698,R
U+0699,R
U+069A,R
U+069B,R
U+069C,R
U+069D,R
U+069E,R
U+069F,R
U+06A0,R
U+06A1,R
U+06A2,R
U+06A3,R
U+06A4,R
U+06A5,R
U+06A6,R
U+06A7,R
U+06A8,R
U+06A9,R
U+06AA,R
U+06AB,R
U+06AC,R
U+06AD,R
U+06AE,R
U+06AF,R
U+06B0,R
U+06B1,R
U+06B2,R
U+06B3,R
U+06B4,R
U+06B5,R
U+06B6,R
U+06B7,R
U+06B8,R
U+06B9,R
U+06BA,R
U+06BB,R
U+06BC,R
U+06BD,R
U+06BE,R
U+06BF,R
U+06C0,R
U+06C1,R
U+06C2,R
U+06C3,R
U+06C4,R
U+06C5,R
U+06C6,R
U+06C7,R
U+06C8,R
U+06C9,R
U+06CA,R
U+06CB,R
U+06CC,R
U+06CD,R
U+06CE,R
U+06CF,R
U+06D0,R
U+06D1,R
U+06D2,R
U+06D3,R
U+06D4,R
U+06D5,R
U+06D6,R
U+06D7,R
U+06D8,R
U+06D9,R
U+06DA,R
U+06DB,R
U+06DC,R
U+06DD,R
U+06DE,R
U+06DF,R
U+06E0,R
U+06E1,R
U+06E2,R
U+06E3,R
U+06E4,R
U+06E5,R
U+06E6,R
U+06E7,R
U+06E8,R
U+06E9,R
U+06EA,R
U+06EB,R
U+06EC,R
U+06ED,R
U+06EE,R
U+06EF,R
U+06F0,R
U+06F1,R
U+06F2,R
U+06F3,R
U+06F4,R
U+06F5,R
U+06F6,R
U+06F7,R
U+06F8,R
U+06F9,R
U+06FA,R
U+06FB,R
U+06FC,R
U+06FD,R
U+06FE,R
U+06FF,R
U+0700,R
U+0701,R
U+0702,R
U+0703,R
U+0704,R
U+0705,R
U+0706,R
U+0707,R
U+0708,R
U+0709,R
U+070A,R
U+070B,R
U+070C,R
U+070D,R
U+070F,R
U+0710,R
U+0711,R
U+0712,R
U+0713,R
U+0714,R
U+0715,R
U+0716,R
U+0717,R
U+0718,R
U+0719,R
U+071A,R
U+071B,R
U+071C,R
U+071D,R
U+071E,R
U+071F,R
U+0720,R
U+0721,R
U+0722,R
U+0723,R
U+0724,R
U+0725,R
U+0726,R
U+0727,R
U+0728,R
U+0729,R
U+072A,R
U+072B,R
U+072C,R
U+072D,R
U+072E,R
U+072F,R
U+0730,R
U+0731,R
U+0732,R
U+0733,R
U+0734,R
U+0735,R
U+0736,R
U+0737,R
U+0738,R
U+0739,R
U+073A,R
U+073B,R
U+073C,R
U+073D,R
U+073E,R
U+073F,R
U+0740,R
U+0741,R
U+0742,R
U+0743,R
U+0744,R
U+0745,R
U+0746,R
U+0747,R
U+0748,R
U+0749,R
U+074A,R
U+074D,R
U+074E,R
U+074F,R
U+0750,R
U+0751,R
U+0752,R
U+0753,R
U+0754,R
U+0755,R
U+0756,R
U+0757,R
U+0758,R
U+0759,R
U+075A,R
U+075B,R
U+075C,R
U+075D,R
U+075E,R
U+075F,R
U+0760,R
U+0761,R
U+0762,R
U+0763,R
U+0764,R
U+0765,R
U+0766,R
U+0767,R
U+0768,R
U+0769,R
U+076A,R
U+076B,R
U+076C,R
U+076D,R
U+076E,R
U+076F,R
U+0770,R
U+0771,R
U+0772,R
U+0773,R
U+0774,R
U+0775,R
U+0776,R
U+0777,R
U+0778,R
U+0779,R
U+077A,R
U+077B,R
U+077C,R
U+077D,R
U+077E,R
U+077F,R
U+0780,R
U+0781,R
U+0782,R
U+0783,R
U+0784,R
U+0785,R
U+0786,R
U+0787,R
U+0788,R
U+0789,R
U+078A,R
U+078B,R
U+078C,R
U+078D,R
U+078E,R
U+078F,R
U+0790,R
U+0791,R
U+0792,R
U+0793,R
U+0794,R
U+0795,R
U+0796,R
U+0797,R
U+0798,R
U+0799,R
U+079A,R
U+079B,R
U+079C,R
U+079D,R
U+079E,R
U+079F,R
U+07A0,R
U+07A1,R
U+07A2,R
U+07A3,R
U+07A4,R
U+07A5,R
U+07A6,R
U+07A7,R
